type = fancymenu_layout

layout-meta {
  identifier = experiments_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731538763935
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:5a3b9cf9-e14e-409e-8f72-c6a7cec30a4a-1731538748168] = [groups:][instances:]
}

menu_background {
  slideshow_name = bg_slideshow
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = c34b443f-d6e4-4cda-9c17-abb087ab9aa0-1731538748168
  [executable_block:c34b443f-d6e4-4cda-9c17-abb087ab9aa0-1731538748168][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b6e0b149-ccfe-456d-a026-54292ef60146-1731538748168
  [loading_requirement_container_meta:b6e0b149-ccfe-456d-a026-54292ef60146-1731538748168] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 312
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 937d94e9-ab03-4dd3-985a-db7ec386a17c-1731538748168
  [loading_requirement_container_meta:937d94e9-ab03-4dd3-985a-db7ec386a17c-1731538748168] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0bd81881-8e7b-4390-ae46-bea472b4bb41-1731538748168
  [executable_block:0bd81881-8e7b-4390-ae46-bea472b4bb41-1731538748168][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3ff3327-c39a-4147-b96c-a0e1f7538bba-1731538748168
  [loading_requirement_container_meta:a3ff3327-c39a-4147-b96c-a0e1f7538bba-1731538748168] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 611112
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 112
  width = 44
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6d0c9bc-f962-44f4-bf97-f46eee81bdd2-1731538748168
  [loading_requirement_container_meta:f6d0c9bc-f962-44f4-bf97-f46eee81bdd2-1731538748168] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d425e16f-f67b-4369-aa14-975dea6f7fa7-1731538748168
