type = fancymenu_layout

layout-meta {
  identifier = select_world_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731446696057
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c7a74f7d-e535-4a79-983d-b44ed76d8c1f-1731446668491] = [groups:][instances:]
}

menu_background {
  slideshow_name = bg_slideshow
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 21a094e2-438b-4aa4-b738-6ffbcc4f574f-1731446668492
  [executable_block:21a094e2-438b-4aa4-b738-6ffbcc4f574f-1731446668492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3251e920-c5f2-4a72-9478-166b797cf617-1731446668492
  [loading_requirement_container_meta:3251e920-c5f2-4a72-9478-166b797cf617-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 504948
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 288
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = cd33633e-c1a4-42bc-be41-3e77d507e511-1731446668492
  [loading_requirement_container_meta:cd33633e-c1a4-42bc-be41-3e77d507e511-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5366700e-793e-49b3-a1d0-c25c024a262b-1731446668492
  [executable_block:5366700e-793e-49b3-a1d0-c25c024a262b-1731446668492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e769ae48-ced5-44cd-92ad-cf577e6d289e-1731446668492
  [loading_requirement_container_meta:e769ae48-ced5-44cd-92ad-cf577e6d289e-1731446668492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 582972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 402
  y = 312
  width = 72
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = afdd103d-986b-47d4-953f-a3627cdf6088-1731446668492
  [loading_requirement_container_meta:afdd103d-986b-47d4-953f-a3627cdf6088-1731446668492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 585a85c6-2d1c-4839-9bed-65d311990a1e-1731446668492
  [executable_block:585a85c6-2d1c-4839-9bed-65d311990a1e-1731446668492][type:generic] = [executables:]
