type = fancymenu_layout

layout-meta {
  identifier = net.minecraftforge.client.gui.ModListScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1731446797443
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:817d74e6-1743-4b97-bd28-ae2c1b8d1f31-1731446785292] = [groups:][instances:]
}

menu_background {
  slideshow_name = bg_slideshow
  background_type = slideshow
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 9bf12561-3789-4485-a950-a6ac24f5684f-1731446785293
  [executable_block:9bf12561-3789-4485-a950-a6ac24f5684f-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ca28fb2b-02c7-493b-bfdd-cb5aa70c8f5e-1731446785293
  [loading_requirement_container_meta:ca28fb2b-02c7-493b-bfdd-cb5aa70c8f5e-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 545974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 329
  y = 314
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d800ec07-9705-4dcb-8134-424c96f472e0-1731446785293
  [loading_requirement_container_meta:d800ec07-9705-4dcb-8134-424c96f472e0-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 942bd283-9f7f-4e3b-81dc-c3d6a9ae9a3a-1731446785293
  [executable_block:942bd283-9f7f-4e3b-81dc-c3d6a9ae9a3a-1731446785293][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7a5da1ef-1aef-431d-8286-305a2de8381b-1731446785293
  [loading_requirement_container_meta:7a5da1ef-1aef-431d-8286-305a2de8381b-1731446785293] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 66
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 6
  y = 6
  width = 70
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 679cf467-aa23-4e53-bdf6-64ad23f753fe-1731446785293
  [loading_requirement_container_meta:679cf467-aa23-4e53-bdf6-64ad23f753fe-1731446785293] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4a74dd49-cafa-451d-b614-68e25e44b518-1731446785293
